id,name,genre,grade,country,year,poster,time,description,orig_name,pivgrade,urllive,urlclub
201,Все там дорама (2020),"Драма, Триллер",09.06,Южная Корея,2020,https://doramy.club/wp-content/uploads/2020/08/vse-tam.jpg,1 час 10 мин,"Сюжет дорамы «Все там» разворачивается вокруг ученицы по имени Су Ён. У неё есть сестра-близнец Чжон Ён. Внешне девушки, естественно, очень похожи, однако характеры кардинально различаются. Над Су Ён издеваются сверстники в школе, тогда как Чжон Ён никогда не позволила бы себя обидеть. Однажды, не в силах больше терпеть издевки и насмешки одноклассников, Су Ён решила покончить с собой. Но неожиданно появляется человек, готовый помочь девушке и наказать всех её обидчиков.",Moodu Geugote Idda,1.2,,https://doramy.club/21948-vse-tam.html
202,Шаг к тебе дорама (2018),Мелодрама,09.03,Южная Корея,2018,https://doramy.club/wp-content/uploads/2020/06/shag-k-tebe.jpg,20 мин,"Глава студенческой газеты дает задание студенту Ю Сану взять интервью у талантливого выпускника хореографического отделения. Но тот соглашается на интервью при условии, что Ю Сан с ним станцует. Сможет ли этот танец раскрыть чувство, которое уже долгое время спрятано у него в сердце..?",Step for You,1.2,,https://doramy.club/20334-1-shag-k-tebe.html
203,Наедине с богами: Два мира дорама (2017),"Драма, Мистика, Фэнтези",8.9,Южная Корея,2017,https://doramy.club/wp-content/uploads/2018/02/naedine-s-bogami-dva-mira.jpg,2 часа 19 мин.,"Фильм «Наедине с богами: Два мира» поведает о том, что происходит с человеком после смерти. Главный герой Ким Чжа Хон умер спасая жизнь ребенка, его встретили три хранителя загробного мира, которые должны защищать на семи страшных судах. Так как Чжа Хон благородная душа он сможет переродиться через 49 дней, избежав наказания за все смертные грехи, что не под силу обычным людям. Если это произойдет, то его защитники так же смогут переродиться. Но все не так просто как кажется, на каждом суде его ждут обвинители, которые так же хорошо подготовились, чтобы никто не остался безнаказанным.",Along With the Gods: The Two Worlds,3.2,https://doramalive.ru/dorama/with_gods/,https://doramy.club/4775-naedine-s-bogami-dva-mira.html
204,Первый снег дорама (2007),"Драма, Мелодрама",09.02,"Южная Корея, Япония",2007,https://doramy.club/wp-content/uploads/2018/09/pervyj-sneg.jpg,1 час 44 мин.,"Романтический фильм «Первый снег» расскажет историю первой любви молодого южно-корейского парня Ким Мине и японской девушки На НА. Не смотря на языковой барьер молодые люди заинтересовались друг-другом, между ними зародилось светлое и чистое чувство сравни первому белому снегу. Смогут ли они преодолеть все трудности на пути друг к другу и сохранить свою любовь не смотря ни на что.",Hatsuyuki no koi,3.5,https://doramalive.ru/dorama/virgin_snow/,https://doramy.club/8039-pervyj-sneg.html
205,Сладкая дорама (2018),Мелодрама,8.77,Япония,2018,https://doramy.club/wp-content/uploads/2019/04/sladkaya.jpg,1 час 44 мин,"Это история о том, как любовь спасла человека находящегося на краю пропасти. Кагору Нао — милая и очень скромная девочка. В первый день старшей школы, во время драки, на неё падает самый отпетый хулиган. А после, тот же хулиган, заявляется в класс и требует встречи после занятий. Дрожа, как осиновый лист, Нао приходит в указанное место…
Тайга Онисэ — первый хулиган школы. У него серьга в ухе и красные волосы. Чаще всего он зачинщик драк, поэтому в школе его все сторонятся. Встретившись за школой с Нао, Тайга заметил, что девочка даже посмотреть на него боится и вся дрожит от страха, воспользовавшись этим, Тайга предлагает ей встречаться, а после обещает жениться. Нао незамедлительно соглашается…",Honey,1.5,https://doramalive.ru/dorama/honey/,https://doramy.club/11450-sladkaya.html
206,Чистая любовь дорама (2016),"Драма, Мелодрама",9.3,Южная Корея,2016,https://doramy.club/wp-content/uploads/2017/08/chistaya-lyubov.jpg,1 час 53 мин,"Романтическая дорама «Чистая любовь» поведает трогательную историю о первых чувствах в юности, которые запоминаются на всю жизнь. Именно первую любовь никогда нельзя забыть и даже спустя годы человек может бросить все, чтобы воссоединиться с любимым. События фильма разворачиваются в одной рыбацкой деревушке и рассказывают о воспоминаниях мужчины, чья жизнь была переполнена радостными и в тоже время очень горькими чувствами. 
Актеры исполнившее главные роли полностью передают обворожительную атмосферу и основной посыл фильма, который тронет зрителя до глубины души.",Pure Love,5.4,https://doramalive.ru/dorama/pure_love/,https://doramy.club/1852-chistaya-lyubov.html
207,Большая морская рыба дорама (2020),"Мелодрама, Фэнтези",9,Китай,2020,https://doramy.club/wp-content/uploads/2020/12/bolshaya-morskaya-ryba.jpg,1 час 50 мин,"Сюжет дорамы «Большая морская рыба» разворачивается вокруг юной девушки Али, живущей в небольшой прибрежной деревушке и мечтающей выйти замуж за своего возлюбленного. Жизнь девушки переворачивается с ног на голову, когда её выбирают невестой Бога моря, который раз в сто лет по обычаю получает себе жену. Сначала Али пытается бороться, но когда понимает, что даже любимый её не поддерживает, смиренно принимает свою судьбу. Что же ожидает юную красавицу на таинственном острове, где её уже заждался Бог моря. Остаётся только надеяться, что Али обретёт счастье, ведь сбежать от судьбы вряд ли удастся.",Hai Da Yu,1.2,https://doramalive.ru/dorama/bolshaya_morskaya_ryba/,https://doramy.club/23794-bolshaya-morskaya-ryba.html
208,Наедине с богами: Последние 49 дней дорама (2018),"Драма, Мистика, Фэнтези",09.05,Южная Корея,2018,https://doramy.club/wp-content/uploads/2018/09/poslednie-49-dnej.jpg,2 часа 23 мин.,"Фильм «Наедине с богами: Последние 49 дней» продолжит истории жнецов смерти Кан Рима, Хэвонмака и Ли Док Чона. На этот раз во время сопровождение почившей души в загробном мире, герои встретят домового Сон Джу Шина, который приоткроет завесу, скрывающую воспоминания об их прошлых жизнях.",Along With the Gods: The Last 49 Days,1.2,https://doramalive.ru/dorama/naedine_s_bogami_poslednie_49_dney/,https://doramy.club/8273-naedine-s-bogami-poslednie-49-dnej.html
209,Двадцать дорама (2015),"Драма, Комедия",09.03,Южная Корея,2015,https://doramy.club/wp-content/uploads/2018/08/dvadcat.jpg,1 час 55 мин,"Сюжет комедийного фильма «Двадцать» разворачивается вокруг троих друзей, перед которыми открывается путь во взрослую жизнь. Старшая школа уже закончи очень скоро и нужно думать о будущем и очень скоро их жизнь навсегда изменится. Кэн Чже самый обычный парень, который очень не робко чувствует себя с девушками и остается большим мечтателем. Дон У вырос в бедной семье, у него есть цель, к которой он стремиться, но для начала нужно сдать выпускные экзамены. У третьего друга Чи Хо судьба сложилась совсем по другому, он живет в полном достатке и конечно же лишен стремления работать ради успеха, поэтому предпочитает тратить свое время на вечеринки. Однако какое будущее ждет наших героев остается большой загадкой.",Seumool,2.4,https://doramalive.ru/dorama/twenty/,https://doramy.club/7396-dvadcat.html
210,Хитмэн дорама (2020),"Боевик, Комедия",9.25,Южная Корея,2020,https://doramy.club/wp-content/uploads/2020/03/xitmen.jpg,1 час 50 мин.,"Главный герой комедийного боевика «Хитмэн» Джун, в детстве остался сиротой и был завербован в Национальную службу разведки. Он стал настоящим профи, лучшим из лучших, но его детская мечта стать знаменитым автором вебтунов не давала покоя. Джун решает, что пора начать новую жизнь, он подстроил свою гибель и наконец свободен. 
Спустя 15 лет первоклассный агент так и не смог воплотить свою мечту в жизнь. Его комиксы не пользуются популярностью, живет на деньги жены и не может быть достойным примером для дочери. В порыве отчаяния герой рисует новый комикс о своей прошлой жизни, а на утро он оказывается опубликован в интернете и пользуется огромным спросом, вот только теперь его мирной жизни придет конец…",Hitman,8.2,https://doramalive.ru/dorama/hitman/,https://doramy.club/17514-xitmen.html
211,Переговоры дорама (2018),"Боевик, Криминал, Триллер",09.05,Южная Корея,2018,https://doramy.club/wp-content/uploads/2018/11/peregovory.jpg,1 час 54 мин,"Ха Чхэ Юн, главная героиня фильма «Переговоры», является не просто сотрудником полицейского агентства Сеула, она опытный профессиональный переговорщик по урегулированию кризисных ситуаций. Всегда умело оборачивая любой конфликт в свою пользу, она легко добивается желаемого. Благодаря ей преступники бывают наказаны, а невинные люди спасены. Но скоро ей предстоит столкнуться с неуязвимым Мин Тхэ Гу, преступником крупного масштаба, а точнее, контрабандистом оружия для международной преступной организации. Он похищает и берет в заложники двух корейцев в Бангкоке, и, по неизвестным причинам, желает вести переговоры только с ней. У Чхэ Юн есть только 12 часов, чтобы спасти заложников.",Hyeopsang,1.2,,https://doramy.club/8899-peregovory.html
212,Грипп | Вирус дорама (2013),Драма,9.31,Южная Корея,2013,https://doramy.club/wp-content/uploads/2020/02/gripp.jpg,2 часа,"Главный герой фильма-катастрофы «Грипп» Чжи Гу — спасатель, недавно он спас молодую женщину Ким Ин Хи, которая работает врачом и проводит важное научное исследование. Она красива, но имеет далеко не ангельский характер. Героиня просит Чжи Гу об услуге и тот все таки решает ее оказать. Тем временем в стране стремительно распространяется новый вирус гриппа, который убивает человека в течение 36 часов после заражения. Лекарства нет и власти решают установить карантин, изолировав территорию. Так, большой город стал ловушкой для тысяч людей и героям предстоит бороться за выживание, чтобы уцелеть в этом безумном хаосе.",The Flu,1.4,https://doramalive.ru/dorama/the_flu/,https://doramy.club/16643-gripp.html
213,Любовь 911 дорама (2012),"Драма, Мелодрама",09.04,Южная Корея,2012,https://doramy.club/wp-content/uploads/2018/10/lyubov-911.jpg,2 часа,"Терять близких всегда тяжело и больно. Кан Иру — опытному пожарному, главному герою дорамы «Любовь 911» нелегко было смирится с потерей жены. С тех пор он боится любить кого-то и не собирается строить новые отношения. Но не всегда бывает так, как мы задумали. Герой встречает Ми Су — врача, которая вот-вот лишится лицензии. Судьба сводит этих людей, им придется работать вместе. Кан Ир поначалу не обращает внимание на девушку, но вскоре понимает, что она ему небезразлична. Быть может только любовь способна залечить душевые раны, вернуть радость к жизни и вновь научить быть счастливым.",Banchangggyo,1.4,https://doramalive.ru/dorama/love_911/,https://doramy.club/8812-lyubov-911.html
214,Сыр в мышеловке дорама (2018),Мелодрама,8.25,Южная Корея,2018,https://doramy.club/wp-content/uploads/2018/04/syr-v-myshelovke2.jpg,1 час 58 мин.,"Полнометражная экранизация популярной одноименной веб-манхвы «Сыр в мышеловке» расскажет историю взаимоотношений стеснительной студентки Хон Соль и популярного студента Ю Чона. Не смотря на то, что парень кажется милейшим созданием для окружающих, девушка замечает его скрытую не добрую натуру. И похоже, что Ю Чон начал интересоваться Хон Соль. Как же ей избежать, расставленных парнем ловушек или она ошибается на его счет?",Cheese in the Trap Movie,1.2,https://doramalive.ru/dorama/cheese_in_the_trap_movie/,https://doramy.club/5442-syr-v-myshelovke-2.html
215,Мое лучшее лето дорама (2019),Мелодрама,9.25,Китай,2019,https://doramy.club/wp-content/uploads/2019/11/moe-luchshee-leto.jpg,1 час 50 мин,"Главная героиня фильма «Моё лучшее лето» — Гэ Гэн переводится в новую престижную школу, но её мало волнует учёба, школьнице больше нравится заниматься фотографией. И так в первый учебный день темой для обсуждения становится то, что популярный парень и лучший ученик школы — Юй Хуай хочет сидеть за одной партой с двоечницей Гэ Гэн. Девушка приходит в ярость, ведь этот высокомерный парень ей совсем не нравится, но и пересаживаться нашей героине, кажется, тоже не хочется. По итогу эти двое становятся друзьями и клянутся быть соседями по парте всё время. Ради этого обещания юная героиня подтягивает свои знания, чтобы поступить в тот же университет, что и её сосед по парте, но в один день парень просто исчезает, не сказав ни слова.",My Best Summer,1.2,https://doramalive.ru/dorama/my_best_summer/,https://doramy.club/15220-moe-luchshee-leto.html
216,Человек из ниоткуда дорама (2010),"Боевик, Драма, Криминал, Триллер",9.18,Южная Корея,2010,https://doramy.club/wp-content/uploads/2018/02/chelovek-iz-niotkuda.jpg,1 час 59 мин.,"Чха Тхэ Сик — человек из неоткуда, владеет небольшим ломбардом, расположенным в жилом доме, где и живет. Он нелюдим, но по доброму относится к соседской девочке по имени Со Ми, которая частенько заглядывает к нему от недостатка родительской заботы. Однажды мать Со Ми крадет пробный товар наркотиков, но ее находят и пытают, чему становится свидетелем ее дочь. Наркоторговцы похищают женщину вместе с ребенком и решают использовать Тхэ Сика в своих целях. Но они серьезно ошибались на его счет, ведь в прошлом мужчины есть то, что бандиты совсем не брали в расчет. Главный герой намерен вернуть Со Ми любой ценой, лишь бы не было поздно.",The Man from Nowhere,1.4,https://doramalive.ru/dorama/the_man_from_nowhere/,https://doramy.club/4879-chelovek-iz-niotkuda.html
217,Столь молоды 2: Мы все еще здесь | Бесконечная юность дорама (2016),"Драма, Мелодрама",8.69,Китай,2016,https://doramy.club/wp-content/uploads/2019/10/stol-molody-2.jpg,1 час 34 мин.,"Фильм «Столь молоды 2: Мы все еще здесь» начинается с истории молодой девушки Су Юн Джин, которая мыслями возвращается в далекий сентябрь 2007 года, когда в жизни скромной школьницы появляется сын богача Чень Чжень. Влюбившись, молодые ребята наслаждаются жизнью, но для девушки, привыкшей принимать рациональные решения и жить честно, решение отказаться от своей первой любви становится первым шагом на пути к взрослой жизни.  
Июнь 2015 года. Занимаясь поисками нужного адреса в лабиринте большого и шумного города, события минувших дней заставляют Су Юн Джин невольно задуматься: «есть ли в сердце кто-то особенный, после ухода, которого жизнь должна продолжаться…». Действительно, жизнь продолжается, а история любви Су Юн Джин и Чень Чжень развернется с новой силой, когда молодым, но повзрослевшим героям предстоит узнать другу друга с новых сторон.",So Young 2: Never Gone,1.2,https://doramalive.ru/dorama/so_young_2/,https://doramy.club/14985-stol-molody-2.html
218,Метод дорама (2017),Драма,09.05,Южная Корея,2017,https://doramy.club/wp-content/uploads/2018/07/metod.jpg,1 час 22 мин,"Сюжет фильма «Метод» рассказывает об отношениях двух разных актеров, чьи роли начинают сближать их не только в кино, но и в реальной жизни. Молодой парень Ён У добился звездной славы в карьере адойла и сейчас решил попробовать себя на роль фильме, где будут раскрываться любовные отношения между двумя мужчинами. Его партнером становится опытный актер Чжэ Ха, который считает Ён У избалованным мальчишкой. Между игрой на камеру и реальной жизнью постепенно начинает стираться тонкая грань.",Method,1.2,https://doramalive.ru/dorama/metod_2017/,https://doramy.club/7330-metod.html
219,Наше время дорама (2015),"Комедия, Мелодрама",09.06,Тайвань,2015,https://doramy.club/wp-content/uploads/2019/04/nashe-vremya.jpg,2 часа 15 мин,"Линь Чжэн Синь — старшеклассница, не очень умная и не очень красивая, но у неё доброе сердце и она отличный друг. Как то раз она получает письмо «счастья», она должна его переслать 10 людям, иначе её ждет неудача. Будучи человеком добрым и наивным, она решает отправить письмо главному хулигану школы Сю Тай Юю. Во время прочтения, его сбивает машина. Всей школе он пригрозил, что обязательно найдет анонима рассылающего письма. Чжэн Синь понимает, если Сю Тай Юй узнает, то ей здорово от него попадет. Хулиган узнает главный секрет Линь Чжэн Синь: она влюблена в первого красавчика школы Оуяна, а Тай Юю нравится его девушка — Тао Минь Минь. Ребята проворачивают ни одну аферу, чтобы разлучить парочку. В какой-то момент Чжэн Синь начинает сомневаться в своих чувствах к Оуяну…",Our Times,7.2,https://doramalive.ru/dorama/our_times/,https://doramy.club/11304-nashe-vremya.html
220,Охотники за головами дорама (2016),"Боевик, Комедия",8.77,"Китай, Южная Корея",2016,https://doramy.club/wp-content/uploads/2017/09/oxotniki-za-golovami.jpg,1 час 45 мин,"Мастер боевых искусств Лм вместе с бывшим детективом Айо работают телохранителями. У парней появляется новое задание обеспечить безопасность клиентам во время их проживания в отеле. Робота показалась несложной, но неожиданно в отеле произошел мощный взрыв и теперь в этом теракте подозревают наших героев. Они оказываются в розыске, но при этом сталкиваются с наследницей огромного состояния Кэт и двумя ее приятелями, которые так же оказались замешанные в этом деле. После разборок между собой, они решают объединиться, чтобы доказать свою непричастность к произошедшему взрыву.",Bounty Hunters,1.2,https://doramalive.ru/dorama/bounty_hunters/,https://doramy.club/2960-1-oxotniki-za-golovami.html
221,Звонок из прошлого дорама (2020),"Триллер, Фантастика",9.16,Южная Корея,2020,https://doramy.club/wp-content/uploads/2020/12/zvonok.jpg,1 час 52 мин.,"Главная героиня остросюжетного фильма «Звонок», Со Ён, возвращается в свой старый дом из-за болезни матери, которой требуется срочная операция. Внезапно в доме раздается звонок от встревоженной девушки. Решив, что та ошиблась номером Со Ён продолжает заниматься своими делами, но вскоре звонки повторяются. Со временем героиня понимает, что девушка по ту сторону находится в прошлом. У каждой из них появляется возможность изменить будущее и настоящее, вот только к чему все это приведет…",Call,1.2,https://doramalive.ru/dorama/zvonok_iz_proshlogo/,https://doramy.club/23690-1-zvonok.html
222,Сказание о Кумихо: специальный выпуск дорама (2020),Ток-шоу,09.04,Южная Корея,2020,https://doramy.club/wp-content/uploads/2020/11/skazanie-o-kumixo-spec.jpg,1 час 05 мин.,"Ведущей специального выпуска, посвященного дораме «Сказание о Кумихо» стане актриса Ким Ён Чжи, сыгравшая в ней роль русской лисы Ки Ю Ри. Вместе с еще одним актером дорамы Хван Хи они будут обсуждать самые волнительные моменты сериала, а также посетят места съемок.",Tale of the Nine Tailed: special,1.2,,https://doramy.club/23593-skazanie-o-kumixo-specialnyj-vypusk.html
223,Если бы мы были временами года дорама (2017),"Драма, Мелодрама",09.03,Южная Корея,2017,https://doramy.club/wp-content/uploads/2019/02/esli-by-my-byli-vremenami-goda.jpg,1 час 7 мин,"Дорама «Если бы мы были времена года» расскажет нам историю настоящей дружбы между парнем и девушкой, которая зародилась ещё в далёком детстве. У героев очень много общего: они рождены в один день, живут по соседству и весело проводят вместе время. Вот только никто не смеет признаться в своих чувствах к другому, ведь они зареклись всегда быть самыми лучшими друзьями. Но всё меняется после появления новенького ученика, который привык открыто говорить о своих чувствах. Чем же обернется любовный треугольник для наших героев?",Wooriga Gyejeoliramyeon,1.2,https://doramalive.ru/dorama/if_we_were_a_season/,https://doramy.club/10818-esli-by-my-byli-vremenami-goda.html
224,Тихое расставание | Ты моя радость дорама (2015),"Драма, Мелодрама",8.86,Китай,2015,https://doramy.club/wp-content/uploads/2019/01/tixoe-rasstavanie.jpg,1 час 47 мин.,"Порой мелочи жизни и недоразумения могут сыграть с нами злую шутку. Ну а если быть конкретнее, то разлучить двух влюбленных, как это происходит в фильме «Тихое расставание». Чжао Мо Шэн — самая красивая студентка в университете, была девушкой Хи Ю Чена — привлекательного и умного парня с юридического. Их пара всегда вызывала лишь восхищение и восторг. Однако банальная ссора и недопонимание сделала своё дело, и молодые расстаются. Расстроенная Шэн вскоре уезжает в Америку. Герои так и расходятся, не объяснившись друг с другом. Теперь спустя 7 лет, Шэн возвращается на родину и случайно сталкивается в магазине с тем самым Ченом. Эта встреча перевернет жизнь бывших возлюбленных. Но рискнут ли теперь герои разбудить былые чувства спустя столько лет?",He Yi Sheng Xiao Mo,1.2,https://doramalive.ru/dorama/bezmolvnoe_rasstavanie_2015/,https://doramy.club/10123-tixoe-rasstavanie-ty-moya-radost.html
225,Бурлящая молодость дорама (2014),"Комедия, Мелодрама",09.05,Южная Корея,2014,https://doramy.club/wp-content/uploads/2018/08/burlyashhaya-molodost.jpg,2 часа 01 мин.,"Южнокорейский фильм «Бурлящая молодость» повествует о молодежи 80-х годов ХХ века. Пользующийся большой популярностью у девушек Чжун Гил и храбрая Ен Сук – ученики старшей школы, где кипят нешуточные страсти. В перерывах между уроками часто случаются разборки среди школьных группировок. Молодые ребята, одержимые юношеским максимализмом, совершают самые отчаянные поступки, показывая тем самым, свой бунтарский характер и нежелание мириться с правилами.
Бурлящая молодость интересна и опасна, ведь это время, когда приоритеты и интересы зыбки и изменчивы. Однако юные сердца, преисполненные решимости, имеют право не только на ошибки, но и на счастье.",Pi Kkeulneun Chungchoon,2.4,https://doramalive.ru/dorama/burlyashchaya_molodost_67231/,https://doramy.club/7821-burlyashhaya-molodost.html
226,Райский поцелуй дорама (2011),"Комедия, Мелодрама",09.05,Япония,2011,https://doramy.club/wp-content/uploads/2018/07/rajskij-poceluj.jpg,1 час 55 мин,"Сюжет фильма «Райский поцелуй» вертится вокруг обычной старшеклассницы Юкари, которая тихо плывет по течению. У девушки нет особых стремлений к чему либо, а большая часть жизни проходит за учебниками и в мечтах о тайной любви к своему однокласснику. Столь неприметное существование нашей героини продолжалось до тех пор, пока однажды ей не предложили стать моделью и примерять одежду одной марки. Юкари себя точно не представляла в такой роли, но отказаться от столь настойчивого предложения она не смогла. В один миг ее привычная жизнь переворачивается и влечет за собой большие перемены.",Paradise Kiss,4.7,https://doramalive.ru/dorama/atele_rayskiy_potseluy_27386/,https://doramy.club/7263-rajskij-poceluj.html
227,Прекрасный вампир дорама (2018),"Мелодрама, Фантастика",7.67,Южная Корея,2018,https://doramy.club/wp-content/uploads/2019/11/prekrasnyj-vampir.jpg,1 час 13 мин,"Ран существует на земле уже пять веков, полностью приспособилась к жизни при солнечном свете и выживанию среди людей, но до сих пор не научилась копить сбережения, и вынуждена влачить жалкое существование… Однажды в пустом, вечернем переулке она случайно сталкивается с незнакомцем, чей аромат абсолютно соответствует тому, кого она потеряла много лет назад…",Beautiful Vampire,1.2,https://doramalive.ru/dorama/beautiful_vampire/,https://doramy.club/15251-prekrasnyj-vampir.html
228,Влюбиться в моего плохого парня дорама (2020),"Исторический, Комедия, Мелодрама",8.55,Китай,2020,https://doramy.club/wp-content/uploads/2020/08/vlyubitsya-v-moego-ploxogo-parnya.jpg,1 час 37 мин,"Сюжет полнометражного фильма «Влюбиться в моего плохо парня» разворачивается вокруг Линь Юэшань, которая после семейных неудач решила обучаться в «Лучшем клане мира». По приезде она сразу же «познакомилась» с Лун Шаочэнем, столкнувшись с ним у ворот. Парень отличается весьма скверным характером, поэтому решил проучить Юэшань. Он захотел, чтобы она стала его личной служанкой. Также девушка приглянулась ещё одному красавчику, который дружит с Лун Шаочэнем. Как дальше будут развиваться события, и кого выберет главная героиня, узнаем, посмотрев дораму.",Fall in Love With My Badboy,1.2,,https://doramy.club/21859-vlyubitsya-v-moego-ploxogo-parnya.html
229,200 фунтов красоты дорама (2006),"Драма, Комедия, Мелодрама, Музыка",8.84,Южная Корея,2006,https://doramy.club/wp-content/uploads/2018/07/200-funtov-krasoty.jpg,1 час 57 мин,"Сюжет комедийного фильма «200 фунтов красоты» разворачивается вокруг весьма упитанной девушки Ханны. Ее жизнь это сплошные мучения, ведь за спиной, все время обсуждают и насмехаются другие люди. Каждый день нашей героине приходиться сталкиваться со злорадством и прочими далеко не лучшими человеческими качествами. Однако у Ханны очень милый голос, и она отлично поет, но о звездной карьере ей можно не мечтать. Под ее фонограммы выступают красотки, что конечно же вызывает чувство обиды у Ханны. Из-за лишнего веса вести полноценную жизнь просто невозможно и наступает момент, когда она решает похудеть и начать музыкальную карьеру.",Minyeo-neun goerowo,1.7,,https://doramy.club/7268-200-funtov-krasoty.html
230,Ким Сон Даль дорама (2016),"Драма, Исторический, Комедия, Приключения",8.64,Южная Корея,2016,https://doramy.club/wp-content/uploads/2017/07/kim-son-dal.jpg,2 часа,"В разгар второго вторжения маньчжуров тысячи людей превратили в рабов. Некоторых из них использовали в качестве живых щитов в сражении. Чосонский чиновник уже много лет придает свою страну и народ помогая врагу в его планах. Молодой парень Ким Сон Даль был среди тех рабов, которым чудом посчастливилось выжить. 
Вместе со своими новыми друзьями он сбегает и обретает желанную свободу, обводя вокруг пальца и обворовывая богатеньких вельмож. Каждое его дело крупнее предыдущего, дошла очередь и до короля, как долго будет везти такому наглому, но искусному и проворному вору.",Seondal: The Man Who Sells the River,3.4,https://doramalive.ru/dorama/kim_son_dal/,https://doramy.club/1030-kim-son-dal.html
231,"Бандит, полицейский, дьявол дорама (2019)","Боевик, Криминал, Триллер",09.06,Южная Корея,2019,https://doramy.club/wp-content/uploads/2020/06/bandit-policejskij-dyavol.jpg,1 час 50 мин,"В городе Чхонан завелся серийный маньяк. Цепочка убийств тянется уже месяц, а улик так и не найдено. Местный детектив Чон Тхэ Сок, который первым обратил внимание на схожесть преступлений, тщетно пытается найти виновного.
И вот однажды, маньяк совершает ошибку и нападает на криминального босса Чан Дон Су. Однако тот смог за себя постоять и остался жив. Спускать с рук такую наглость Дон Су не собирается, поэтому он решает отыскать нападавшего и отомстить. И теперь маньяку придется несладко, потому что детектив Тхэ Сок и бандит Дон Су объединяют усилия. Чем же обернется такое сотрудничество? И смогут ли они поймать маньяка?",Akinjeon,1.2,https://doramalive.ru/dorama/bandit_politseyskiy_dyavol/,https://doramy.club/20283-bandit-policejskij-dyavol.html
232,Моя маленькая невеста дорама (2004),"Драма, Комедия, Мелодрама",09.06,Южная Корея,2004,https://doramy.club/wp-content/uploads/2018/12/moya-malenkaya-nevesta.jpg,1 час 55 мин,"Фильм «Моя маленькая невеста» описывает историю любви, которая изначально была спланирована двумя друзьями. Ещё в далёкой юности Боюн и Сан Мин дали друг другу обещание, что они обязательно поженят своих детей, когда те вырастут. Вот только оба заимели только мальчиков и совместную мечту никак нельзя было воплотить в жизнь. Однако это не изменило старого решения, и оно автоматически перешло на следующее поколение.",Eorin shinbu,2.7,https://doramalive.ru/dorama/my_little_bride/,https://doramy.club/9416-moya-malenkaya-nevesta.html
233,Миссия выполнима дорама (2021),"Боевик, Комедия, Мелодрама",09.05,Южная Корея,2021,https://doramy.club/wp-content/uploads/2021/04/missiya-vypolnima.jpg,1 час 45 мин,"Сюжет дорамы «Миссия выполнима» разворачивается вокруг девушки по имени Ю Да Хи. Она работает на китайское правительство в качестве агента разведки. Однажды она знакомится с мужчиной по имени У Су Хён. Раньше он тоже работал в спецслужбе, однако ушёл из-за определённых обстоятельств. Сейчас он владеет детективным агенством, но чувствует, будто ему чего-то не хватает. Героям нужно объединяются, чтобы взяться за крупное дело о контрабанде оружия. Смогут ли сработаться эти двое, а также раскроют ли они дело, узнаем, посмотрев дораму.",Miseon paseobeul,3.5,,https://doramy.club/25398-missiya-vypolnima.html
234,Монстр рядом со мной дорама (2018),Мелодрама,8.78,Япония,2018,https://doramy.club/wp-content/uploads/2019/02/monstr-ryadom-so-mnoj2.jpg,1 час 45 мин.,"Мидзутани Шизука, главная героиня фильма «Монстр рядом с тобой» всегда отличалась своей недружелюбностью. Иными словами, она никогда раньше не заботилась ни о ком. Но как-то раз ей пришлось относить лекции однокурснику Йошиде Хару. С тех самых пор парень считает их друзьями, ну а вскоре и вовсе признается Шизуке в любви. Не смотря на то, что парень весьма чудаковатый, героиня постепенно влюбляется в него, но однажды он исчезает без следа…",Tonari no Kaibutsu-kun,1.5,,https://doramy.club/10492-monstr-ryadom-so-mnoj.html
235,"Три жизни, три эпохи, десять миль персикового цвета дорама (2017)","Исторический, Мелодрама, Фэнтези",8.89,Китай,2017,https://doramy.club/wp-content/uploads/2017/09/tri-zhizni.jpg,1 час 49 мин.,"Дорама «Три жизни, три эпохи, десять миль персикового цвета» полнометражная экранизация популярного романа китайской писательницы Тан Ци Гунцзы. Наследный принц небесного царства Е Хуа, повстречал свою суженную девятихвостую лисицу Бай Цянь. В ней он признал свою потерянную жену Су Су, но богиня наотрез отказывается, не то что узнавать Е Хуа, но и выходить за него замуж. 
Однако принц не собирается отступать, ведь он знает правду о прошлом, которое забыла богиня.  Когда-то их любовь постигла трагическая участь, в результате чего Бай Цянь лишилась своих прекрасных глаз. Уверенная в том, что Е Хуа предал ее, девушка решила отказаться от своего прошлого, но при встрече чувства нахлынули вновь. Сможет ли она простить своего любимого, если воспоминания вернутся?",Once Upon a Time,1.5,https://doramalive.ru/dorama/once_upon_a_time/,https://doramy.club/996-tri-zhizni-tri-epoxi-desyat-mil-persikovogo-cveta.html
236,У бабули есть талант дорама (2015),Комедия,9.33,Южная Корея,2015,https://doramy.club/wp-content/uploads/2020/06/u-babuli-est-talant.jpg,1 час 47 мин,"Женщина в преклонном возрасте выходит из тюрьмы. Так как часть жизни она провела за решеткой, у нее развился весьма нестандартный талант. Бабуля может поставить на место любого пройдоху всего лишь словами, матерными словами. Однажды ее замечают продюсеры местного шоу ругательств «Стильная матерщина». И теперь на сцену вступает брутальный матерщинник старой закалки — «Адская бабуля»…",Helmeoni,11.4,,https://doramy.club/20620-u-babuli-est-talant.html
